date,nvda_open,nvda_high,nvda_low,nvda_close,nvda_volume,btc_open,btc_high,btc_low,btc_close,btc_volume,nvda_monthly_return_pct,btc_monthly_return_pct,nvda_cum_return,btc_cum_return,nvda_monthly_range_pct,btc_monthly_range_pct
2020-01,5.9419,6.4583,5.7557,5.8841,6125412000,7194.8921,9553.126,6914.9961,9350.5293,852872174496,,,100.0,100.0,11.9401,28.2137
2020-02,5.866,7.8724,5.8598,6.7214,11848652000,9346.3574,10457.627,8492.9326,8599.5088,1163376492768,14.2283,-8.0319,114.2283,91.9681,29.9441,22.8466
2020-03,6.8955,7.0944,4.4994,6.5643,15773952000,8599.7588,9167.6953,4106.981,6438.6445,1290442059648,-2.3373,-25.1278,111.5585,68.8586,39.5334,78.5991
2020-04,6.3663,7.5753,5.9365,7.2785,11278304000,6437.3193,9440.6504,6202.3735,8658.5537,1156127164831,10.8801,34.4779,123.6962,92.5996,22.5161,37.3997
2020-05,7.081,9.1459,6.9936,8.8408,12548876000,8672.7822,9996.7432,8374.3232,9461.0586,1286368141507,21.4657,9.2683,150.2484,101.1821,24.3451,17.1484
2020-06,8.7988,9.6048,8.6242,9.4607,9719464000,9463.6055,10199.5654,8975.5254,9137.9932,650913318680,7.0109,-3.4147,160.7822,97.727,10.3656,13.3951
2020-07,9.4879,10.755,9.3805,10.5781,8094452000,9145.9854,11415.8643,8977.0156,11323.4668,545813339109,11.8117,23.9163,179.7733,121.0997,12.9937,21.538
2020-08,10.6955,13.5282,10.6783,13.3283,9672544000,11322.5703,12359.0566,11012.415,11680.8203,708377092130,25.9992,3.1559,226.5129,124.9215,21.3821,11.5287
2020-09,13.4335,14.6759,11.6639,13.4838,15856552000,11679.3164,12067.0811,9916.4932,10784.4912,1075949438431,1.1664,-7.6735,229.1549,115.3356,22.3384,19.9415
2020-10,13.7146,14.3033,12.2612,12.4945,8022356000,10795.2549,14028.2139,10416.6895,13780.9951,1050874546086,-7.3371,27.7853,212.3415,147.382,16.3435,26.2066
2020-11,12.6178,14.6452,12.3559,13.3592,7594820000,13780.9951,19749.2637,13243.1602,19625.8359,1093144913227,6.9212,42.4123,227.038,209.8901,17.1361,33.1507
2020-12,13.4497,13.688,12.723,13.0138,5120996000,19633.7695,29244.877,17619.5332,29001.7207,1212259707946,-2.5855,47.7732,221.1679,310.1613,7.4148,40.085
2021-01,13.0668,13.9592,12.55,12.9526,6154172000,28994.0098,41946.7383,28722.7559,33114.3594,2153473433571,-0.4704,14.1807,220.1275,354.1442,10.8797,39.9343
2021-02,13.0159,15.3286,12.8659,13.6753,6680324000,33114.5781,58330.5703,32384.2285,45137.7695,2267152936675,5.5794,36.3088,232.4093,482.7296,18.0083,57.4826
2021-03,13.8353,13.8852,11.5334,13.3101,7648656000,45159.5039,61683.8633,45115.0938,58918.832,1681184264687,-2.6705,30.5311,226.2027,630.1123,17.669,28.1213
2021-04,13.5381,16.1735,13.4773,14.9718,6718796000,58926.5625,64863.0977,47159.4844,57750.1758,1844481772417,12.4843,-1.9835,254.4425,617.614,18.0086,30.6555
2021-05,15.087,16.2366,13.4252,16.2037,7054380000,57714.6641,59519.3555,30681.4961,37332.8555,1976593438572,8.2281,-35.3546,275.3783,399.2593,17.3505,77.2453
2021-06,16.2291,20.1118,15.8633,19.9522,10273292000,37293.793,41295.2695,28893.6211,35040.8359,1189647451707,23.134,-6.1394,339.0842,374.7471,21.2936,35.392
2021-07,20.079,20.8273,17.8247,19.4544,7823077000,35035.9844,42235.5469,29360.9551,41626.1953,819103381204,-2.4949,18.7934,330.6246,445.1747,15.4341,30.9291
2021-08,19.655,22.9903,18.7191,22.3338,6416386000,41460.8438,50482.0781,37458.0039,47166.6875,1014674184428,14.8008,13.3101,379.5596,504.428,19.1244,27.6129
2021-09,22.4376,22.9375,20.4238,20.6723,4998986000,47099.7734,52853.7656,39787.6094,43790.8945,1102139678824,-7.4396,-7.1572,351.322,468.3253,12.1597,29.8376
2021-10,20.7062,25.6548,19.5137,25.5131,4971078000,43816.7422,66930.3906,43320.0234,61318.957,1153077903534,23.4167,40.0267,433.59,655.7806,24.0701,38.5042
2021-11,25.5949,34.5739,25.1738,32.6071,10811170000,61320.4492,68789.625,53569.7656,57005.4258,1053270271383,27.8054,-7.0346,554.1513,609.6492,28.8285,26.699
2021-12,33.1489,33.2188,27.0877,29.349,11058505000,56907.9648,59041.6836,42874.6172,46306.4453,957047184722,-9.992,-18.7684,498.7803,495.2281,20.8901,34.9132
2022-01,29.7558,30.65,20.8465,24.4373,10682164000,46311.7461,47881.4062,33184.0586,38483.125,923979037681,-16.7352,-16.8947,415.3082,411.5609,40.1168,38.1917
2022-02,25.0541,26.8715,20.8485,24.3365,10644270000,38481.7656,45661.1719,34459.2188,43193.2344,671335993325,-0.4125,12.2394,413.5952,461.9336,24.7488,25.9345
2022-03,24.2427,28.8885,20.609,27.2318,11644599000,43194.5039,48086.8359,37260.2031,45538.6758,830943838435,11.8966,5.4301,462.7991,487.0171,30.4039,23.7746
2022-04,27.3253,27.5079,18.2568,18.5133,11114390000,45554.1641,47313.4766,37697.9414,37714.875,830115888649,-32.0158,-17.1806,314.6302,403.3448,49.9703,25.4953
2022-05,18.5073,20.3629,15.5387,18.6381,13833021000,37713.2656,39902.9492,26350.4902,31792.3105,1105689315990,0.674,-15.7035,316.7507,340.0055,25.8837,42.6281
2022-06,18.69,19.5833,14.835,15.1315,10554791000,31792.5547,31957.2852,17708.623,19784.7266,923939211678,-18.8143,-37.7688,257.1563,211.5894,31.3807,72.0185
2022-07,14.8751,18.2147,14.0324,18.1338,10564476000,19820.4707,24572.5801,18966.9512,23336.8965,927582363389,19.8419,17.9541,308.1811,249.5783,23.0634,24.0205
2022-08,18.1528,19.243,14.935,15.0698,12069648000,23336.7188,25135.5898,19600.7852,20049.7637,894192654543,-16.897,-14.0856,256.1078,214.4238,28.5875,27.6053
2022-09,14.1862,14.5236,11.9268,12.1195,13130578000,20050.498,22673.8203,18290.3145,19431.7891,1123272250385,-19.5773,-3.0822,205.9688,207.8149,21.4268,22.5584
2022-10,12.3308,13.8319,10.7988,13.4793,12549277000,19431.1055,20988.3945,18319.8223,20495.7734,957903424925,11.2201,5.4755,229.0787,219.1937,22.5013,13.0201
2022-11,13.7929,16.9757,12.939,16.9008,10600603000,20494.8984,21446.8867,15599.0469,17168.5664,1224531549126,25.3834,-16.2336,287.2267,183.6106,23.8846,34.0613
2022-12,16.9811,18.7702,13.8694,14.5986,8946152000,17168.002,18318.5312,16398.1367,16547.4961,541356716034,-13.6221,-3.6175,248.1005,176.9685,33.5706,11.6053
2023-01,14.8353,20.6063,14.0192,19.5164,9454960000,16547.9141,23919.8906,16521.2344,23139.2832,690994018045,33.6869,39.8356,331.6779,247.465,33.7513,31.9744
2023-02,19.6702,23.8628,19.5903,23.1915,10393479000,23137.8359,25134.1172,21460.0879,23147.3535,723968574897,18.8309,0.0349,394.1359,247.5513,18.4226,15.8724
2023-03,23.1676,27.8047,22.2735,27.7477,11263731000,23150.9297,29159.9023,19628.2539,28478.4844,883299703608,19.6459,23.0313,471.5676,304.5655,19.9338,33.4696
2023-04,27.4847,28.0851,26.1968,27.7245,7436450000,28473.332,31005.6074,27070.8496,29268.8066,511540319004,-0.0838,2.7752,471.1722,313.0176,6.8111,13.4435
2023-05,27.8154,41.9009,27.2159,37.8005,11697819000,29227.1035,29820.127,25878.4297,27219.6582,443473015479,36.3436,-7.0011,642.4134,291.1029,38.8487,14.4811
2023-06,38.455,43.9511,37.323,42.2646,10527050000,27218.4121,31389.5391,24797.168,30477.252,481734214225,11.8095,11.9678,718.279,325.9415,15.6825,21.6305
2023-07,42.4838,48.0504,41.3137,46.6925,8706845000,30471.8477,31814.5156,28934.2949,29230.1113,382224489090,10.4767,-4.092,793.5307,312.6038,14.4279,9.8536
2023-08,46.4237,50.2267,40.2795,49.3165,13632152000,29230.873,30176.7969,25409.1113,25931.4727,437724169499,5.6196,-11.2851,838.1243,277.3263,20.1702,18.3857
2023-09,49.7231,49.7611,40.948,43.465,8579273000,25934.0215,27488.7637,24930.2969,26967.916,337637313742,-11.8651,3.9969,738.6803,288.4106,20.2763,9.4871
2023-10,43.9992,47.5757,39.2026,40.7515,10141101000,26967.3965,35150.4336,26558.3203,34667.7812,476425634860,-6.243,28.5519,692.5645,370.7574,20.5468,24.7841
2023-11,40.8554,50.5127,40.8404,46.7373,9144618000,34657.2734,38415.3398,34133.4414,37712.7461,570863267380,14.6886,8.7833,794.2925,403.322,20.6949,11.354
2023-12,46.4925,50.3978,44.9785,49.4874,7411887000,37718.0078,44705.5156,37629.3594,42265.1875,721704910480,5.8841,12.0714,841.0294,452.0085,10.9507,16.7423
2024-01,49.2139,63.4542,47.2911,61.4894,9706237000,42280.2344,48969.3711,38521.8945,42582.6055,825918941347,24.2527,0.751,1045.0016,455.4032,26.286,24.5346
2024-02,62.0621,82.3437,61.6123,79.0637,11061356000,42569.7617,63913.1328,41879.1914,61198.3828,830721862621,28.581,43.7169,1343.6731,654.4911,26.221,36.0041
2024-03,79.9511,97.3405,79.3865,90.3008,12149218000,61168.0625,73750.0703,59323.9102,71333.6484,1446417844950,14.2127,16.5613,1534.6459,762.8835,19.8825,20.2235
2024-04,90.2481,92.173,75.5634,86.3533,10072334000,71333.4844,72715.3594,59120.0664,60636.8555,1016068331704,-4.3715,-14.9954,1467.5585,648.4858,19.2345,22.4208
2024-05,85.029,115.7537,81.2092,109.5712,9645174000,60609.4961,71946.4609,56555.293,67491.4141,874291509757,26.8871,11.3043,1862.1423,721.7924,31.527,22.8046
2024-06,113.5569,140.6806,111.9398,123.4703,7424176700,67489.6094,71907.8516,58601.6992,62678.293,726773965644,12.6851,-7.1315,2098.3562,670.3181,23.2775,21.2293
2024-07,123.4105,136.0844,102.4906,116.9636,6405438600,62673.6055,69987.5391,53717.375,64619.25,953395573307,-5.2699,3.0967,1987.7755,691.0759,28.7216,25.1785
2024-08,117.4734,131.1967,90.6463,119.3125,8105367800,64625.8398,65593.2422,49121.2383,58969.8984,1043105485208,2.0082,-8.7425,2027.6942,630.6584,33.9868,27.9329
2024-09,115.9541,127.6085,100.9014,121.3815,6271163200,58969.8008,66480.6953,52598.6992,63329.5,879117914822,1.7341,7.3929,2062.8567,677.2825,22.0026,21.9203
2024-10,121.7217,144.3628,115.0944,132.7074,5627917200,63335.6055,73577.2109,58895.207,70215.1875,993732418048,9.3308,10.8728,2255.3383,750.9221,22.0548,20.91
2024-11,134.6466,152.8294,131.7478,138.1952,4497414600,70216.8984,99655.5,66803.6484,96449.0547,2055808875264,4.1353,37.3621,2348.6029,1031.4823,15.255,34.0614
2024-12,138.775,146.4819,126.8097,134.2368,4085855200,96461.3359,108268.4453,91317.1328,93429.2031,2057355570135,-2.8644,-3.131,2281.33,999.1863,14.6548,18.1435
2025-01,135.9555,153.0798,116.2119,120.0307,5948400800,93425.1016,109114.8828,89260.1016,102405.0234,1668843382017,-10.5829,9.6071,2039.8998,1095.1789,30.7154,19.3885
2025-02,114.7124,143.393,112.973,124.8791,4755230400,102402.7969,102755.7266,78248.9141,84373.0078,1257276788562,4.0393,-17.6085,2122.2977,902.334,24.3596,29.0458
2025-03,123.4695,123.6595,103.6161,108.3445,6177950300,84373.8672,95043.4375,76624.25,82548.9141,1049435373908,-13.2405,-2.1619,1841.2954,882.8261,18.4997,22.3131
2025-04,108.4944,115.0729,86.5996,108.8943,6811006400,82551.9219,95768.3906,74436.6797,94207.3125,1060974068310,0.5075,14.123,1850.6398,1007.5078,26.1476,22.6434
